trip_id_unique,trip_duration_in_minutes
413662a,79.59378697691196
413716a,56.435226361179865
413743a,50.08796562418492
413744a,51.26402123300677
413981a,55.74207315401947
413995a,48.27227358685374
414019a,64.303072987198
414033a,61.90530297285565
414093a,53.55772853054467
414226a,67.36758399008399
414286a,77.00100103675808
414288a,63.47996428571427
414506a,42.24235173160175
414517a,49.593291341991346
415113a,67.01027232142859
415114a,64.99365525793651
415115a,63.330679067460316
415167a,65.33551294191918
415175a,63.89288676792557
415289a,84.45468742368739
415294a,82.62874007936509
415401a,55.230992651421474
415421a,60.723030026915566
415433a,53.103409950058705
415437a,51.668844555826716
415467a,68.67034974747475
415475a,63.49095391414144
415481a,66.79708206605848
415483a,64.70760912698415
415484a,65.90914488186965
415492a,52.214624821150394
415516a,64.0368075446347
415521a,60.523009876291844
415532a,64.93519097549739
415538a,66.71952520649943
415608a,54.13995616883116
415767a,68.02440017086455
415771a,70.05937968975469
415773a,73.4313033910534
415838a,77.02193795385898
416116a,91.77470202020199
416420a,88.490492063492
416724a,53.327337481962466
416787a,0.0
416965a,46.20902976190474
416990a,50.228287337662344
416996a,44.13827976190476
416998a,0.0
417003a,55.816912698412686
417009a,45.78813001867413
417055a,48.94332531381961
417063a,44.45744733044732
417064a,45.694410714285716
417125a,48.5279598040848
417229a,51.421273809523775
417272a,72.1523273809524
417276a,69.42421819846818
417282a,55.12657936507936
417284a,52.15353174603174
417853a,0.0
417861a,38.557897546897564
419461a,51.299440548671335
419469a,39.61560371572874
419482a,31.73091865079364
419490a,61.987576923076944
419502a,87.8116746031746
419858a,72.6545892857143
419894a,46.28708730158728
419901a,49.75416611932132
419904a,43.0378062071746
419918a,55.17141179653679
419928a,46.538399711399705
421514a,44.853810245310235
421866a,93.09480158730159
